,COUNTY_FULL,STATE_NAME,YEAR,UE_RATE
1561,STEVENS COUNTY,Minnesota,2005,3.9
1562,NOBLES COUNTY,Minnesota,2005,3.9
1563,TODD COUNTY,Minnesota,2005,5.2
1564,PIPESTONE COUNTY,Minnesota,2005,4.3
1565,WINONA COUNTY,Minnesota,2005,4.4
1566,NICOLLET COUNTY,Minnesota,2005,3.7
1567,WILKIN COUNTY,Minnesota,2005,3.8
1568,WADENA COUNTY,Minnesota,2005,6.5
1569,MCLEOD COUNTY,Minnesota,2005,4.6
1570,MARSHALL COUNTY,Minnesota,2005,7.7
1571,WRIGHT COUNTY,Minnesota,2005,4.9
1572,MOWER COUNTY,Minnesota,2005,4.5
1573,WABASHA COUNTY,Minnesota,2005,4.4
1574,POLK COUNTY,Minnesota,2005,5.3
1575,RAMSEY COUNTY,Minnesota,2005,4.7
1576,ROSEAU COUNTY,Minnesota,2005,4.5
1577,POPE COUNTY,Minnesota,2005,4.1
1578,MILLE LACS COUNTY,Minnesota,2005,7.2
1579,WASHINGTON COUNTY,Minnesota,2005,4.1
1580,RENVILLE COUNTY,Minnesota,2005,5.7
1581,SCOTT COUNTY,Minnesota,2005,4.0
1582,OLMSTED COUNTY,Minnesota,2005,4.0
1583,SIBLEY COUNTY,Minnesota,2005,5.0
1584,BECKER COUNTY,Minnesota,2004,5.8
1585,CARLTON COUNTY,Minnesota,2004,6.4
1586,LAC QUI PARLE COUNTY,Minnesota,2004,4.4
1587,DOUGLAS COUNTY,Minnesota,2004,3.9
1588,COOK COUNTY,Minnesota,2004,4.8
1589,ISANTI COUNTY,Minnesota,2004,5.3
1590,BIG STONE COUNTY,Minnesota,2004,4.9
1591,KITTSON COUNTY,Minnesota,2004,6.7
1592,CASS COUNTY,Minnesota,2004,7.2
1593,LINCOLN COUNTY,Minnesota,2004,4.1
1594,COTTONWOOD COUNTY,Minnesota,2004,4.7
1595,BENTON COUNTY,Minnesota,2004,5.3
1596,KOOCHICHING COUNTY,Minnesota,2004,6.3
1597,BLUE EARTH COUNTY,Minnesota,2004,3.9
1598,BELTRAMI COUNTY,Minnesota,2004,5.8
1599,CARVER COUNTY,Minnesota,2004,4.0
1600,BROWN COUNTY,Minnesota,2004,4.9
1601,HENNEPIN COUNTY,Minnesota,2004,4.4
1602,AITKIN COUNTY,Minnesota,2004,6.9
1603,GRANT COUNTY,Minnesota,2004,5.9
1604,KANABEC COUNTY,Minnesota,2004,7.6
1605,LYON COUNTY,Minnesota,2004,3.8
1606,FILLMORE COUNTY,Minnesota,2004,5.0
1607,CROW WING COUNTY,Minnesota,2004,5.4
1608,DODGE COUNTY,Minnesota,2004,4.3
1609,LAKE OF THE WOODS COUNTY,Minnesota,2004,4.8
1610,CHISAGO COUNTY,Minnesota,2004,5.4
1611,ITASCA COUNTY,Minnesota,2004,7.4
1612,CLEARWATER COUNTY,Minnesota,2004,11.0
1613,JACKSON COUNTY,Minnesota,2004,3.7
1614,FARIBAULT COUNTY,Minnesota,2004,5.7
1615,DAKOTA COUNTY,Minnesota,2004,4.1
1616,CHIPPEWA COUNTY,Minnesota,2004,5.0
1617,CLAY COUNTY,Minnesota,2004,3.7
1618,LE SUEUR COUNTY,Minnesota,2004,5.7
1619,HUBBARD COUNTY,Minnesota,2004,5.9
1620,FREEBORN COUNTY,Minnesota,2004,5.3
1621,LAKE COUNTY,Minnesota,2004,4.8
1622,HOUSTON COUNTY,Minnesota,2004,5.2
1623,GOODHUE COUNTY,Minnesota,2004,4.9
1624,KANDIYOHI COUNTY,Minnesota,2004,4.5
1625,ANOKA COUNTY,Minnesota,2004,4.5
1627,RED LAKE COUNTY,Minnesota,2004,7.9
1628,NORMAN COUNTY,Minnesota,2004,5.4
1629,MARTIN COUNTY,Minnesota,2004,4.7
1630,SWIFT COUNTY,Minnesota,2004,5.0
1631,PENNINGTON COUNTY,Minnesota,2004,6.1
1632,OTTER TAIL COUNTY,Minnesota,2004,5.5
1633,SHERBURNE COUNTY,Minnesota,2004,5.1
1634,STEARNS COUNTY,Minnesota,2004,4.8
1635,MAHNOMEN COUNTY,Minnesota,2004,5.3
1636,PINE COUNTY,Minnesota,2004,6.9
1637,ROCK COUNTY,Minnesota,2004,3.5
1638,MEEKER COUNTY,Minnesota,2004,5.7
1639,TRAVERSE COUNTY,Minnesota,2004,4.6
1640,MURRAY COUNTY,Minnesota,2004,4.4
1641,MORRISON COUNTY,Minnesota,2004,6.2
1642,STEELE COUNTY,Minnesota,2004,4.9
1643,WASECA COUNTY,Minnesota,2004,4.7
1644,SAINT LOUIS COUNTY,Minnesota,2004,6.2
1645,RICE COUNTY,Minnesota,2004,4.8
1646,WATONWAN COUNTY,Minnesota,2004,4.9
1647,YELLOW MEDICINE COUNTY,Minnesota,2004,5.6
1648,REDWOOD COUNTY,Minnesota,2004,4.5
1649,STEVENS COUNTY,Minnesota,2004,3.9
1650,NOBLES COUNTY,Minnesota,2004,3.8
1651,TODD COUNTY,Minnesota,2004,5.0
1652,PIPESTONE COUNTY,Minnesota,2004,3.9
1653,WINONA COUNTY,Minnesota,2004,4.7
1654,NICOLLET COUNTY,Minnesota,2004,3.8
1655,WILKIN COUNTY,Minnesota,2004,3.9
1656,WADENA COUNTY,Minnesota,2004,6.6
1657,MCLEOD COUNTY,Minnesota,2004,4.6
1658,MARSHALL COUNTY,Minnesota,2004,8.3
1659,WRIGHT COUNTY,Minnesota,2004,5.1
1660,MOWER COUNTY,Minnesota,2004,4.5
1661,WABASHA COUNTY,Minnesota,2004,4.4
1662,POLK COUNTY,Minnesota,2004,5.1
1663,RAMSEY COUNTY,Minnesota,2004,4.8
1664,ROSEAU COUNTY,Minnesota,2004,7.3
1665,POPE COUNTY,Minnesota,2004,4.1
1666,MILLE LACS COUNTY,Minnesota,2004,7.4
1667,WASHINGTON COUNTY,Minnesota,2004,4.2
1668,RENVILLE COUNTY,Minnesota,2004,5.4
1669,SCOTT COUNTY,Minnesota,2004,4.3
1670,OLMSTED COUNTY,Minnesota,2004,4.3
1671,SIBLEY COUNTY,Minnesota,2004,4.9
1672,BECKER COUNTY,Minnesota,2003,6.0
1673,CARLTON COUNTY,Minnesota,2003,6.4
1674,LAC QUI PARLE COUNTY,Minnesota,2003,4.4
1675,DOUGLAS COUNTY,Minnesota,2003,3.9
1676,COOK COUNTY,Minnesota,2003,4.9
1677,ISANTI COUNTY,Minnesota,2003,5.7
1678,BIG STONE COUNTY,Minnesota,2003,4.7
1679,KITTSON COUNTY,Minnesota,2003,7.5
1680,CASS COUNTY,Minnesota,2003,7.0
1681,LINCOLN COUNTY,Minnesota,2003,4.0
1682,COTTONWOOD COUNTY,Minnesota,2003,4.6
1683,BENTON COUNTY,Minnesota,2003,5.4
1684,KOOCHICHING COUNTY,Minnesota,2003,6.5
1685,BLUE EARTH COUNTY,Minnesota,2003,3.9
1686,BELTRAMI COUNTY,Minnesota,2003,5.5
1687,CARVER COUNTY,Minnesota,2003,4.3
1688,BROWN COUNTY,Minnesota,2003,5.4
1689,HENNEPIN COUNTY,Minnesota,2003,4.7
1690,AITKIN COUNTY,Minnesota,2003,7.0
1691,GRANT COUNTY,Minnesota,2003,6.2
1692,KANABEC COUNTY,Minnesota,2003,8.1
1693,LYON COUNTY,Minnesota,2003,4.3
1694,FILLMORE COUNTY,Minnesota,2003,5.0
1695,CROW WING COUNTY,Minnesota,2003,5.8
1696,DODGE COUNTY,Minnesota,2003,4.4
1697,LAKE OF THE WOODS COUNTY,Minnesota,2003,4.6
1698,CHISAGO COUNTY,Minnesota,2003,5.8
1699,ITASCA COUNTY,Minnesota,2003,7.5
1700,CLEARWATER COUNTY,Minnesota,2003,11.2
1701,JACKSON COUNTY,Minnesota,2003,4.2
1702,FARIBAULT COUNTY,Minnesota,2003,5.2
1703,DAKOTA COUNTY,Minnesota,2003,4.3
1704,CHIPPEWA COUNTY,Minnesota,2003,5.2
1705,CLAY COUNTY,Minnesota,2003,3.6
1706,LE SUEUR COUNTY,Minnesota,2003,6.3
1707,HUBBARD COUNTY,Minnesota,2003,6.0
1708,FREEBORN COUNTY,Minnesota,2003,5.4
1709,LAKE COUNTY,Minnesota,2003,4.7
1710,HOUSTON COUNTY,Minnesota,2003,5.3
1711,GOODHUE COUNTY,Minnesota,2003,4.8
1712,KANDIYOHI COUNTY,Minnesota,2003,4.4
1713,ANOKA COUNTY,Minnesota,2003,4.8
1715,RED LAKE COUNTY,Minnesota,2003,8.4
1716,NORMAN COUNTY,Minnesota,2003,4.8
1717,MARTIN COUNTY,Minnesota,2003,4.0
1718,SWIFT COUNTY,Minnesota,2003,4.9
1719,PENNINGTON COUNTY,Minnesota,2003,5.8
1720,OTTER TAIL COUNTY,Minnesota,2003,5.0
1721,SHERBURNE COUNTY,Minnesota,2003,4.7
1722,STEARNS COUNTY,Minnesota,2003,4.4
1723,MAHNOMEN COUNTY,Minnesota,2003,5.9
1724,PINE COUNTY,Minnesota,2003,6.4
1725,ROCK COUNTY,Minnesota,2003,3.0
1726,MEEKER COUNTY,Minnesota,2003,5.1
1727,TRAVERSE COUNTY,Minnesota,2003,4.4
1728,MURRAY COUNTY,Minnesota,2003,3.8
1729,MORRISON COUNTY,Minnesota,2003,5.7
1730,STEELE COUNTY,Minnesota,2003,4.5
1731,WASECA COUNTY,Minnesota,2003,4.6
1732,SAINT LOUIS COUNTY,Minnesota,2003,5.6
1733,RICE COUNTY,Minnesota,2003,4.5
1734,WATONWAN COUNTY,Minnesota,2003,4.0
1735,YELLOW MEDICINE COUNTY,Minnesota,2003,4.7
1736,REDWOOD COUNTY,Minnesota,2003,4.0
1737,STEVENS COUNTY,Minnesota,2003,3.7
1738,NOBLES COUNTY,Minnesota,2003,3.3
1739,TODD COUNTY,Minnesota,2003,4.9
1740,PIPESTONE COUNTY,Minnesota,2003,3.2
1741,WINONA COUNTY,Minnesota,2003,4.1
1742,NICOLLET COUNTY,Minnesota,2003,3.6
1743,WILKIN COUNTY,Minnesota,2003,3.9
1744,WADENA COUNTY,Minnesota,2003,6.1
1745,MCLEOD COUNTY,Minnesota,2003,4.3
1746,MARSHALL COUNTY,Minnesota,2003,7.7
1747,WRIGHT COUNTY,Minnesota,2003,4.9
1748,MOWER COUNTY,Minnesota,2003,4.0
1749,WABASHA COUNTY,Minnesota,2003,3.8
1750,POLK COUNTY,Minnesota,2003,5.6
1751,RAMSEY COUNTY,Minnesota,2003,4.4
1752,ROSEAU COUNTY,Minnesota,2003,5.3
1753,POPE COUNTY,Minnesota,2003,3.9
1754,MILLE LACS COUNTY,Minnesota,2003,6.4
1755,WASHINGTON COUNTY,Minnesota,2003,3.8
1756,RENVILLE COUNTY,Minnesota,2003,4.9
1757,SCOTT COUNTY,Minnesota,2003,4.1
1758,OLMSTED COUNTY,Minnesota,2003,3.8
1759,SIBLEY COUNTY,Minnesota,2003,4.4
1760,BECKER COUNTY,Minnesota,2002,5.4
1761,CARLTON COUNTY,Minnesota,2002,6.2
1762,LAC QUI PARLE COUNTY,Minnesota,2002,3.7
1763,DOUGLAS COUNTY,Minnesota,2002,3.7
1764,COOK COUNTY,Minnesota,2002,4.8
1765,ISANTI COUNTY,Minnesota,2002,5.2
1766,BIG STONE COUNTY,Minnesota,2002,4.2
1767,KITTSON COUNTY,Minnesota,2002,5.9
1768,CASS COUNTY,Minnesota,2002,6.0
1769,LINCOLN COUNTY,Minnesota,2002,3.7
1770,COTTONWOOD COUNTY,Minnesota,2002,4.2
1771,BENTON COUNTY,Minnesota,2002,5.0
1772,KOOCHICHING COUNTY,Minnesota,2002,6.0
1773,BLUE EARTH COUNTY,Minnesota,2002,3.6
1774,BELTRAMI COUNTY,Minnesota,2002,4.8
1775,CARVER COUNTY,Minnesota,2002,4.1
1776,BROWN COUNTY,Minnesota,2002,4.6
1777,HENNEPIN COUNTY,Minnesota,2002,4.4
1778,AITKIN COUNTY,Minnesota,2002,6.5
1779,GRANT COUNTY,Minnesota,2002,6.2
1780,KANABEC COUNTY,Minnesota,2002,7.4
1781,LYON COUNTY,Minnesota,2002,3.9
1782,FILLMORE COUNTY,Minnesota,2002,4.2
1783,CROW WING COUNTY,Minnesota,2002,5.2
1784,DODGE COUNTY,Minnesota,2002,3.9
1785,LAKE OF THE WOODS COUNTY,Minnesota,2002,4.6
1786,CHISAGO COUNTY,Minnesota,2002,5.3
1787,ITASCA COUNTY,Minnesota,2002,6.2
1788,CLEARWATER COUNTY,Minnesota,2002,10.4
1789,JACKSON COUNTY,Minnesota,2002,3.6
1790,FARIBAULT COUNTY,Minnesota,2002,4.3
1791,DAKOTA COUNTY,Minnesota,2002,3.9
1792,CHIPPEWA COUNTY,Minnesota,2002,4.7
1793,CLAY COUNTY,Minnesota,2002,3.5
1794,LE SUEUR COUNTY,Minnesota,2002,5.9
1795,HUBBARD COUNTY,Minnesota,2002,5.2
1796,FREEBORN COUNTY,Minnesota,2002,4.9
1797,LAKE COUNTY,Minnesota,2002,4.8
1798,HOUSTON COUNTY,Minnesota,2002,4.8
1799,GOODHUE COUNTY,Minnesota,2002,4.5
1800,KANDIYOHI COUNTY,Minnesota,2002,4.1
1801,ANOKA COUNTY,Minnesota,2002,4.4
1803,RED LAKE COUNTY,Minnesota,2002,7.1
1804,NORMAN COUNTY,Minnesota,2002,4.3
1805,MARTIN COUNTY,Minnesota,2002,3.9
1806,SWIFT COUNTY,Minnesota,2002,4.5
1807,PENNINGTON COUNTY,Minnesota,2002,5.1
1808,OTTER TAIL COUNTY,Minnesota,2002,4.4
1809,SHERBURNE COUNTY,Minnesota,2002,3.8
1810,STEARNS COUNTY,Minnesota,2002,3.8
1811,MAHNOMEN COUNTY,Minnesota,2002,5.6
1812,PINE COUNTY,Minnesota,2002,6.2
1813,ROCK COUNTY,Minnesota,2002,2.6
1814,MEEKER COUNTY,Minnesota,2002,4.8
1815,TRAVERSE COUNTY,Minnesota,2002,4.6
1816,MURRAY COUNTY,Minnesota,2002,3.7
1817,MORRISON COUNTY,Minnesota,2002,5.4
1818,STEELE COUNTY,Minnesota,2002,3.8
1819,WASECA COUNTY,Minnesota,2002,3.7
1820,SAINT LOUIS COUNTY,Minnesota,2002,5.7
1821,RICE COUNTY,Minnesota,2002,3.6
1822,WATONWAN COUNTY,Minnesota,2002,3.5
1823,YELLOW MEDICINE COUNTY,Minnesota,2002,5.3
1824,REDWOOD COUNTY,Minnesota,2002,4.0
1825,STEVENS COUNTY,Minnesota,2002,3.4
1826,NOBLES COUNTY,Minnesota,2002,3.4
1827,TODD COUNTY,Minnesota,2002,4.5
1828,PIPESTONE COUNTY,Minnesota,2002,3.4
1829,WINONA COUNTY,Minnesota,2002,3.7
1830,NICOLLET COUNTY,Minnesota,2002,3.0
1831,WILKIN COUNTY,Minnesota,2002,3.9
1832,WADENA COUNTY,Minnesota,2002,5.9
1833,MCLEOD COUNTY,Minnesota,2002,3.6
1834,MARSHALL COUNTY,Minnesota,2002,7.0
1835,WRIGHT COUNTY,Minnesota,2002,3.8
1836,MOWER COUNTY,Minnesota,2002,3.4
1837,WABASHA COUNTY,Minnesota,2002,3.3
1838,POLK COUNTY,Minnesota,2002,4.9
1839,RAMSEY COUNTY,Minnesota,2002,3.5
1840,ROSEAU COUNTY,Minnesota,2002,3.5
1841,POPE COUNTY,Minnesota,2002,3.6
1842,MILLE LACS COUNTY,Minnesota,2002,5.4
1843,WASHINGTON COUNTY,Minnesota,2002,3.0
1844,RENVILLE COUNTY,Minnesota,2002,5.0
1845,SCOTT COUNTY,Minnesota,2002,3.3
1846,OLMSTED COUNTY,Minnesota,2002,2.8
1847,SIBLEY COUNTY,Minnesota,2002,3.9
1848,BECKER COUNTY,Minnesota,2001,5.3
1849,CARLTON COUNTY,Minnesota,2001,5.7
1850,LAC QUI PARLE COUNTY,Minnesota,2001,4.0
1851,DOUGLAS COUNTY,Minnesota,2001,3.6
1852,COOK COUNTY,Minnesota,2001,4.7
1853,ISANTI COUNTY,Minnesota,2001,4.2
1854,BIG STONE COUNTY,Minnesota,2001,4.3
1855,KITTSON COUNTY,Minnesota,2001,5.2
1856,CASS COUNTY,Minnesota,2001,5.7
1857,LINCOLN COUNTY,Minnesota,2001,3.5
1858,COTTONWOOD COUNTY,Minnesota,2001,3.8
1859,BENTON COUNTY,Minnesota,2001,4.3
1860,KOOCHICHING COUNTY,Minnesota,2001,5.6
1861,BLUE EARTH COUNTY,Minnesota,2001,3.0
1862,BELTRAMI COUNTY,Minnesota,2001,4.6
1863,CARVER COUNTY,Minnesota,2001,3.2
1864,BROWN COUNTY,Minnesota,2001,4.1
1865,HENNEPIN COUNTY,Minnesota,2001,3.5
1866,AITKIN COUNTY,Minnesota,2001,6.4
1867,GRANT COUNTY,Minnesota,2001,5.5
1868,KANABEC COUNTY,Minnesota,2001,6.4
1869,LYON COUNTY,Minnesota,2001,3.7
1870,FILLMORE COUNTY,Minnesota,2001,3.6
1871,CROW WING COUNTY,Minnesota,2001,4.4
1872,DODGE COUNTY,Minnesota,2001,3.4
1873,LAKE OF THE WOODS COUNTY,Minnesota,2001,4.5
1874,CHISAGO COUNTY,Minnesota,2001,4.5
1875,ITASCA COUNTY,Minnesota,2001,6.2
1876,CLEARWATER COUNTY,Minnesota,2001,9.8
1877,JACKSON COUNTY,Minnesota,2001,3.3
1878,FARIBAULT COUNTY,Minnesota,2001,4.3
1879,DAKOTA COUNTY,Minnesota,2001,3.1
1880,CHIPPEWA COUNTY,Minnesota,2001,4.9
1881,CLAY COUNTY,Minnesota,2001,3.3
1882,LE SUEUR COUNTY,Minnesota,2001,5.0
1883,HUBBARD COUNTY,Minnesota,2001,5.1
1884,FREEBORN COUNTY,Minnesota,2001,4.6
1885,LAKE COUNTY,Minnesota,2001,5.2
1886,HOUSTON COUNTY,Minnesota,2001,4.4
1887,GOODHUE COUNTY,Minnesota,2001,3.4
1888,KANDIYOHI COUNTY,Minnesota,2001,3.5
1889,ANOKA COUNTY,Minnesota,2001,3.5
1891,RED LAKE COUNTY,Minnesota,2001,
1892,NORMAN COUNTY,Minnesota,2001,
1893,MARTIN COUNTY,Minnesota,2001,
1894,SWIFT COUNTY,Minnesota,2001,
1895,PENNINGTON COUNTY,Minnesota,2001,
1896,OTTER TAIL COUNTY,Minnesota,2001,
1897,SHERBURNE COUNTY,Minnesota,2001,
1898,STEARNS COUNTY,Minnesota,2001,
1899,MAHNOMEN COUNTY,Minnesota,2001,
1900,PINE COUNTY,Minnesota,2001,
1901,ROCK COUNTY,Minnesota,2001,
1902,MEEKER COUNTY,Minnesota,2001,
1903,TRAVERSE COUNTY,Minnesota,2001,
1904,MURRAY COUNTY,Minnesota,2001,
1905,MORRISON COUNTY,Minnesota,2001,
1906,STEELE COUNTY,Minnesota,2001,
1907,WASECA COUNTY,Minnesota,2001,
1908,SAINT LOUIS COUNTY,Minnesota,2001,
1909,RICE COUNTY,Minnesota,2001,
1910,WATONWAN COUNTY,Minnesota,2001,
1911,YELLOW MEDICINE COUNTY,Minnesota,2001,
1912,REDWOOD COUNTY,Minnesota,2001,
1913,STEVENS COUNTY,Minnesota,2001,
1914,NOBLES COUNTY,Minnesota,2001,
1915,TODD COUNTY,Minnesota,2001,
1916,PIPESTONE COUNTY,Minnesota,2001,
1917,WINONA COUNTY,Minnesota,2001,
1918,NICOLLET COUNTY,Minnesota,2001,
1919,WILKIN COUNTY,Minnesota,2001,
1920,WADENA COUNTY,Minnesota,2001,
1921,MCLEOD COUNTY,Minnesota,2001,
1922,MARSHALL COUNTY,Minnesota,2001,
1923,WRIGHT COUNTY,Minnesota,2001,
1924,MOWER COUNTY,Minnesota,2001,
1925,WABASHA COUNTY,Minnesota,2001,
1926,POLK COUNTY,Minnesota,2001,
1927,RAMSEY COUNTY,Minnesota,2001,
1928,ROSEAU COUNTY,Minnesota,2001,
1929,POPE COUNTY,Minnesota,2001,
1930,MILLE LACS COUNTY,Minnesota,2001,
1931,WASHINGTON COUNTY,Minnesota,2001,
1932,RENVILLE COUNTY,Minnesota,2001,
1933,SCOTT COUNTY,Minnesota,2001,
1934,OLMSTED COUNTY,Minnesota,2001,
1935,SIBLEY COUNTY,Minnesota,2001,
